                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module space_bkg_map
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _space_bkg_map_map
                                     11 	.globl b___func_space_bkg_map
                                     12 	.globl ___func_space_bkg_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 ;res/space_bkg_map.c:7: BANKREF(space_bkg_map)
                                     45 ;	---------------------------------
                                     46 ; Function __func_space_bkg_map
                                     47 ; ---------------------------------
                         00000000    48 	b___func_space_bkg_map	= 0
    00000086 02                     189 	.db #0x02	; 2
    00000087 00                     190 	.db #0x00	; 0
    00000088 00                     191 	.db #0x00	; 0
    00000089 00                     192 	.db #0x00	; 0
    0000008A 2A                     193 	.db #0x2a	; 42
    0000008B 2E                     194 	.db #0x2e	; 46
    0000008C 2B                     195 	.db #0x2b	; 43
    0000008D 2F                     196 	.db #0x2f	; 47
    0000008E 00                     197 	.db #0x00	; 0
    0000008F 00                     198 	.db #0x00	; 0
    00000090 00                     199 	.db #0x00	; 0
    00000091 00                     200 	.db #0x00	; 0
    00000092 02                     201 	.db #0x02	; 2
    00000093 00                     202 	.db #0x00	; 0
    00000094 00                     203 	.db #0x00	; 0
    00000095 00                     204 	.db #0x00	; 0
    00000096 00                     205 	.db #0x00	; 0
    00000097 00                     206 	.db #0x00	; 0
    00000098 00                     207 	.db #0x00	; 0
    00000099 00                     208 	.db #0x00	; 0
    0000009A 00                     209 	.db #0x00	; 0
    0000009B 00                     210 	.db #0x00	; 0
    0000009C 00                     211 	.db #0x00	; 0
    0000009D 00                     212 	.db #0x00	; 0
    0000009E 2B                     213 	.db #0x2b	; 43
    0000009F 2F                     214 	.db #0x2f	; 47
    000000A0 28                     215 	.db #0x28	; 40
    000000A1 2C                     216 	.db #0x2c	; 44
    000000A2 00                     217 	.db #0x00	; 0
    000000A3 00                     218 	.db #0x00	; 0
    000000A4 00                     219 	.db #0x00	; 0
    000000A5 00                     220 	.db #0x00	; 0
    000000A6 00                     221 	.db #0x00	; 0
    000000A7 00                     222 	.db #0x00	; 0
    000000A8 00                     223 	.db #0x00	; 0
    000000A9 00                     224 	.db #0x00	; 0
    000000AA 00                     225 	.db #0x00	; 0
    000000AB 02                     226 	.db #0x02	; 2
    000000AC 00                     227 	.db #0x00	; 0
    000000AD 00                     228 	.db #0x00	; 0
    000000AE 00                     229 	.db #0x00	; 0
    000000AF 00                     230 	.db #0x00	; 0
    000000B0 00                     231 	.db #0x00	; 0
    000000B1 00                     232 	.db #0x00	; 0
    000000B2 28                     233 	.db #0x28	; 40
    000000B3 2C                     234 	.db #0x2c	; 44
    000000B4 29                     235 	.db #0x29	; 41
    000000B5 2D                     236 	.db #0x2d	; 45
    000000B6 00                     237 	.db #0x00	; 0
    000000B7 00                     238 	.db #0x00	; 0
    000000B8 00                     239 	.db #0x00	; 0
    000000B9 01                     240 	.db #0x01	; 1
    000000BA 04                     241 	.db #0x04	; 4
    000000BB 0A                     242 	.db #0x0a	; 10
    000000BC 10                     243 	.db #0x10	; 16
    000000BD 16                     244 	.db #0x16	; 22
    000000BE 1C                     245 	.db #0x1c	; 28
    000000BF 22                     246 	.db #0x22	; 34
    000000C0 00                     247 	.db #0x00	; 0
    000000C1 01                     248 	.db #0x01	; 1
    000000C2 00                     249 	.db #0x00	; 0
    000000C3 00                     250 	.db #0x00	; 0
    000000C4 00                     251 	.db #0x00	; 0
    000000C5 00                     252 	.db #0x00	; 0
    000000C6 29                     253 	.db #0x29	; 41
    000000C7 2D                     254 	.db #0x2d	; 45
    000000C8 2A                     255 	.db #0x2a	; 42
    000000C9 2E                     256 	.db #0x2e	; 46
    000000CA 00                     257 	.db #0x00	; 0
    000000CB 00                     258 	.db #0x00	; 0
    000000CC 00                     259 	.db #0x00	; 0
    000000CD 00                     260 	.db #0x00	; 0
    000000CE 05                     261 	.db #0x05	; 5
    000000CF 0B                     262 	.db #0x0b	; 11
    000000D0 11                     263 	.db #0x11	; 17
    000000D1 17                     264 	.db #0x17	; 23
    000000D2 1D                     265 	.db #0x1d	; 29
    000000D3 23                     266 	.db #0x23	; 35
    000000D4 00                     267 	.db #0x00	; 0
    000000D5 03                     268 	.db #0x03	; 3
    000000D6 00                     269 	.db #0x00	; 0
    000000D7 00                     270 	.db #0x00	; 0
    000000D8 00                     271 	.db #0x00	; 0
    000000D9 00                     272 	.db #0x00	; 0
    000000DA 2A                     273 	.db #0x2a	; 42
    000000DB 2E                     274 	.db #0x2e	; 46
    000000DC 2B                     275 	.db #0x2b	; 43
    000000DD 2F                     276 	.db #0x2f	; 47
    000000DE 00                     277 	.db #0x00	; 0
    000000DF 03                     278 	.db #0x03	; 3
    000000E0 00                     279 	.db #0x00	; 0
    000000E1 00                     280 	.db #0x00	; 0
    000000E2 06                     281 	.db #0x06	; 6
    000000E3 0C                     282 	.db #0x0c	; 12
    000000E4 12                     283 	.db #0x12	; 18
    000000E5 18                     284 	.db #0x18	; 24
    000000E6 1E                     285 	.db #0x1e	; 30
    000000E7 24                     286 	.db #0x24	; 36
    000000E8 03                     287 	.db #0x03	; 3
    000000E9 00                     288 	.db #0x00	; 0
    000000EA 00                     289 	.db #0x00	; 0
    000000EB 00                     290 	.db #0x00	; 0
    000000EC 03                     291 	.db #0x03	; 3
    000000ED 00                     292 	.db #0x00	; 0
    000000EE 2B                     293 	.db #0x2b	; 43
    000000EF 2F                     294 	.db #0x2f	; 47
    000000F0 28                     295 	.db #0x28	; 40
    000000F1 2C                     296 	.db #0x2c	; 44
    000000F2 00                     297 	.db #0x00	; 0
    000000F3 00                     298 	.db #0x00	; 0
    000000F4 00                     299 	.db #0x00	; 0
    000000F5 00                     300 	.db #0x00	; 0
    000000F6 07                     301 	.db #0x07	; 7
    000000F7 0D                     302 	.db #0x0d	; 13
    000000F8 13                     303 	.db #0x13	; 19
    000000F9 19                     304 	.db #0x19	; 25
    000000FA 1F                     305 	.db #0x1f	; 31
    000000FB 25                     306 	.db #0x25	; 37
    000000FC 00                     307 	.db #0x00	; 0
    000000FD 00                     308 	.db #0x00	; 0
    000000FE 01                     309 	.db #0x01	; 1
    000000FF 00                     310 	.db #0x00	; 0
    00000100 00                     311 	.db #0x00	; 0
    00000101 03                     312 	.db #0x03	; 3
    00000102 28                     313 	.db #0x28	; 40
    00000103 2C                     314 	.db #0x2c	; 44
    00000104 29                     315 	.db #0x29	; 41
    00000105 2D                     316 	.db #0x2d	; 45
    00000106 00                     317 	.db #0x00	; 0
    00000107 00                     318 	.db #0x00	; 0
    00000108 00                     319 	.db #0x00	; 0
    00000109 01                     320 	.db #0x01	; 1
    0000010A 08                     321 	.db #0x08	; 8
    0000010B 0E                     322 	.db #0x0e	; 14
    0000010C 14                     323 	.db #0x14	; 20
    0000010D 1A                     324 	.db #0x1a	; 26
    0000010E 20                     325 	.db #0x20	; 32
    0000010F 26                     326 	.db #0x26	; 38
    00000110 00                     327 	.db #0x00	; 0
    00000111 00                     328 	.db #0x00	; 0
    00000112 00                     329 	.db #0x00	; 0
    00000113 00                     330 	.db #0x00	; 0
    00000114 00                     331 	.db #0x00	; 0
    00000115 00                     332 	.db #0x00	; 0
    00000116 29                     333 	.db #0x29	; 41
    00000117 2D                     334 	.db #0x2d	; 45
    00000118 2A                     335 	.db #0x2a	; 42
    00000119 2E                     336 	.db #0x2e	; 46
    0000011A 00                     337 	.db #0x00	; 0
    0000011B 03                     338 	.db #0x03	; 3
    0000011C 00                     339 	.db #0x00	; 0
    0000011D 00                     340 	.db #0x00	; 0
    0000011E 09                     341 	.db #0x09	; 9
    0000011F 0F                     342 	.db #0x0f	; 15
    00000120 15                     343 	.db #0x15	; 21
    00000121 1B                     344 	.db #0x1b	; 27
    00000122 21                     345 	.db #0x21	; 33
    00000123 27                     346 	.db #0x27	; 39
    00000124 00                     347 	.db #0x00	; 0
    00000125 00                     348 	.db #0x00	; 0
    00000126 02                     349 	.db #0x02	; 2
    00000127 00                     350 	.db #0x00	; 0
    00000128 00                     351 	.db #0x00	; 0
    00000129 00                     352 	.db #0x00	; 0
    0000012A 2A                     353 	.db #0x2a	; 42
    0000012B 2E                     354 	.db #0x2e	; 46
    0000012C 2B                     355 	.db #0x2b	; 43
    0000012D 2F                     356 	.db #0x2f	; 47
    0000012E 00                     357 	.db #0x00	; 0
    0000012F 00                     358 	.db #0x00	; 0
    00000130 00                     359 	.db #0x00	; 0
    00000131 00                     360 	.db #0x00	; 0
    00000132 02                     361 	.db #0x02	; 2
    00000133 00                     362 	.db #0x00	; 0
    00000134 00                     363 	.db #0x00	; 0
    00000135 00                     364 	.db #0x00	; 0
    00000136 00                     365 	.db #0x00	; 0
    00000137 00                     366 	.db #0x00	; 0
    00000138 00                     367 	.db #0x00	; 0
    00000139 00                     368 	.db #0x00	; 0
    0000013A 00                     369 	.db #0x00	; 0
    0000013B 00                     370 	.db #0x00	; 0
    0000013C 00                     371 	.db #0x00	; 0
    0000013D 00                     372 	.db #0x00	; 0
    0000013E 2B                     373 	.db #0x2b	; 43
    0000013F 2F                     374 	.db #0x2f	; 47
    00000140 28                     375 	.db #0x28	; 40
    00000141 2C                     376 	.db #0x2c	; 44
    00000142 00                     377 	.db #0x00	; 0
    00000143 00                     378 	.db #0x00	; 0
    00000144 00                     379 	.db #0x00	; 0
    00000145 00                     380 	.db #0x00	; 0
    00000146 00                     381 	.db #0x00	; 0
    00000147 00                     382 	.db #0x00	; 0
    00000148 00                     383 	.db #0x00	; 0
    00000149 00                     384 	.db #0x00	; 0
    0000014A 00                     385 	.db #0x00	; 0
    0000014B 02                     386 	.db #0x02	; 2
    0000014C 00                     387 	.db #0x00	; 0
    0000014D 00                     388 	.db #0x00	; 0
    0000014E 00                     389 	.db #0x00	; 0
    0000014F 00                     390 	.db #0x00	; 0
    00000150 00                     391 	.db #0x00	; 0
    00000151 00                     392 	.db #0x00	; 0
    00000152 28                     393 	.db #0x28	; 40
    00000153 2C                     394 	.db #0x2c	; 44
    00000154 29                     395 	.db #0x29	; 41
    00000155 2D                     396 	.db #0x2d	; 45
    00000156 00                     397 	.db #0x00	; 0
    00000157 00                     398 	.db #0x00	; 0
    00000158 00                     399 	.db #0x00	; 0
    00000159 01                     400 	.db #0x01	; 1
    0000015A 00                     401 	.db #0x00	; 0
    0000015B 00                     402 	.db #0x00	; 0
    0000015C 00                     403 	.db #0x00	; 0
    0000015D 00                     404 	.db #0x00	; 0
    0000015E 03                     405 	.db #0x03	; 3
    0000015F 00                     406 	.db #0x00	; 0
    00000160 00                     407 	.db #0x00	; 0
    00000161 01                     408 	.db #0x01	; 1
    00000162 00                     409 	.db #0x00	; 0
    00000163 00                     410 	.db #0x00	; 0
    00000164 00                     411 	.db #0x00	; 0
    00000165 00                     412 	.db #0x00	; 0
    00000166 29                     413 	.db #0x29	; 41
    00000167 2D                     414 	.db #0x2d	; 45
    00000168 2A                     415 	.db #0x2a	; 42
    00000169 2E                     416 	.db #0x2e	; 46
    0000016A 00                     417 	.db #0x00	; 0
    0000016B 00                     418 	.db #0x00	; 0
    0000016C 00                     419 	.db #0x00	; 0
    0000016D 00                     420 	.db #0x00	; 0
    0000016E 00                     421 	.db #0x00	; 0
    0000016F 02                     422 	.db #0x02	; 2
    00000170 00                     423 	.db #0x00	; 0
    00000171 00                     424 	.db #0x00	; 0
    00000172 00                     425 	.db #0x00	; 0
    00000173 00                     426 	.db #0x00	; 0
    00000174 00                     427 	.db #0x00	; 0
    00000175 03                     428 	.db #0x03	; 3
    00000176 00                     429 	.db #0x00	; 0
    00000177 00                     430 	.db #0x00	; 0
    00000178 00                     431 	.db #0x00	; 0
    00000179 00                     432 	.db #0x00	; 0
    0000017A 2A                     433 	.db #0x2a	; 42
    0000017B 2E                     434 	.db #0x2e	; 46
    0000017C 2B                     435 	.db #0x2b	; 43
    0000017D 2F                     436 	.db #0x2f	; 47
    0000017E 00                     437 	.db #0x00	; 0
    0000017F 03                     438 	.db #0x03	; 3
    00000180 00                     439 	.db #0x00	; 0
    00000181 00                     440 	.db #0x00	; 0
    00000182 00                     441 	.db #0x00	; 0
    00000183 00                     442 	.db #0x00	; 0
    00000184 00                     443 	.db #0x00	; 0
    00000185 00                     444 	.db #0x00	; 0
    00000186 00                     445 	.db #0x00	; 0
    00000187 00                     446 	.db #0x00	; 0
    00000188 03                     447 	.db #0x03	; 3
    00000189 00                     448 	.db #0x00	; 0
    0000018A 00                     449 	.db #0x00	; 0
    0000018B 00                     450 	.db #0x00	; 0
    0000018C 03                     451 	.db #0x03	; 3
    0000018D 00                     452 	.db #0x00	; 0
    0000018E 2B                     453 	.db #0x2b	; 43
    0000018F 2F                     454 	.db #0x2f	; 47
    00000190 28                     455 	.db #0x28	; 40
    00000191 2C                     456 	.db #0x2c	; 44
    00000192 00                     457 	.db #0x00	; 0
    00000193 00                     458 	.db #0x00	; 0
    00000194 00                     459 	.db #0x00	; 0
    00000195 00                     460 	.db #0x00	; 0
    00000196 00                     461 	.db #0x00	; 0
    00000197 03                     462 	.db #0x03	; 3
    00000198 00                     463 	.db #0x00	; 0
    00000199 00                     464 	.db #0x00	; 0
    0000019A 00                     465 	.db #0x00	; 0
    0000019B 01                     466 	.db #0x01	; 1
    0000019C 00                     467 	.db #0x00	; 0
    0000019D 00                     468 	.db #0x00	; 0
    0000019E 01                     469 	.db #0x01	; 1
    0000019F 00                     470 	.db #0x00	; 0
    000001A0 00                     471 	.db #0x00	; 0
    000001A1 03                     472 	.db #0x03	; 3
    000001A2 28                     473 	.db #0x28	; 40
    000001A3 2C                     474 	.db #0x2c	; 44
    000001A4 29                     475 	.db #0x29	; 41
    000001A5 2D                     476 	.db #0x2d	; 45
    000001A6 00                     477 	.db #0x00	; 0
    000001A7 00                     478 	.db #0x00	; 0
    000001A8 00                     479 	.db #0x00	; 0
    000001A9 01                     480 	.db #0x01	; 1
    000001AA 00                     481 	.db #0x00	; 0
    000001AB 00                     482 	.db #0x00	; 0
    000001AC 03                     483 	.db #0x03	; 3
    000001AD 00                     484 	.db #0x00	; 0
    000001AE 00                     485 	.db #0x00	; 0
    000001AF 00                     486 	.db #0x00	; 0
    000001B0 00                     487 	.db #0x00	; 0
    000001B1 00                     488 	.db #0x00	; 0
    000001B2 00                     489 	.db #0x00	; 0
    000001B3 00                     490 	.db #0x00	; 0
    000001B4 00                     491 	.db #0x00	; 0
    000001B5 00                     492 	.db #0x00	; 0
    000001B6 29                     493 	.db #0x29	; 41
    000001B7 2D                     494 	.db #0x2d	; 45
    000001B8 2A                     495 	.db #0x2a	; 42
    000001B9 2E                     496 	.db #0x2e	; 46
    000001BA 00                     497 	.db #0x00	; 0
    000001BB 03                     498 	.db #0x03	; 3
    000001BC 00                     499 	.db #0x00	; 0
    000001BD 00                     500 	.db #0x00	; 0
    000001BE 00                     501 	.db #0x00	; 0
    000001BF 00                     502 	.db #0x00	; 0
    000001C0 00                     503 	.db #0x00	; 0
    000001C1 00                     504 	.db #0x00	; 0
    000001C2 03                     505 	.db #0x03	; 3
    000001C3 00                     506 	.db #0x00	; 0
    000001C4 00                     507 	.db #0x00	; 0
    000001C5 00                     508 	.db #0x00	; 0
    000001C6 02                     509 	.db #0x02	; 2
    000001C7 00                     510 	.db #0x00	; 0
    000001C8 00                     511 	.db #0x00	; 0
    000001C9 00                     512 	.db #0x00	; 0
    000001CA 2A                     513 	.db #0x2a	; 42
    000001CB 2E                     514 	.db #0x2e	; 46
    000001CC 2B                     515 	.db #0x2b	; 43
    000001CD 2F                     516 	.db #0x2f	; 47
    000001CE 00                     517 	.db #0x00	; 0
    000001CF 00                     518 	.db #0x00	; 0
    000001D0 00                     519 	.db #0x00	; 0
    000001D1 00                     520 	.db #0x00	; 0
    000001D2 02                     521 	.db #0x02	; 2
    000001D3 00                     522 	.db #0x00	; 0
    000001D4 00                     523 	.db #0x00	; 0
    000001D5 00                     524 	.db #0x00	; 0
    000001D6 00                     525 	.db #0x00	; 0
    000001D7 00                     526 	.db #0x00	; 0
    000001D8 00                     527 	.db #0x00	; 0
    000001D9 00                     528 	.db #0x00	; 0
    000001DA 00                     529 	.db #0x00	; 0
    000001DB 00                     530 	.db #0x00	; 0
    000001DC 00                     531 	.db #0x00	; 0
    000001DD 00                     532 	.db #0x00	; 0
    000001DE 2B                     533 	.db #0x2b	; 43
    000001DF 2F                     534 	.db #0x2f	; 47
    000001E0 28                     535 	.db #0x28	; 40
    000001E1 2C                     536 	.db #0x2c	; 44
    000001E2 00                     537 	.db #0x00	; 0
    000001E3 00                     538 	.db #0x00	; 0
    000001E4 00                     539 	.db #0x00	; 0
    000001E5 00                     540 	.db #0x00	; 0
    000001E6 00                     541 	.db #0x00	; 0
    000001E7 00                     542 	.db #0x00	; 0
    000001E8 00                     543 	.db #0x00	; 0
    000001E9 00                     544 	.db #0x00	; 0
    000001EA 00                     545 	.db #0x00	; 0
    000001EB 02                     546 	.db #0x02	; 2
    000001EC 00                     547 	.db #0x00	; 0
    000001ED 00                     548 	.db #0x00	; 0
    000001EE 00                     549 	.db #0x00	; 0
    000001EF 00                     550 	.db #0x00	; 0
    000001F0 00                     551 	.db #0x00	; 0
    000001F1 00                     552 	.db #0x00	; 0
    000001F2 28                     553 	.db #0x28	; 40
    000001F3 2C                     554 	.db #0x2c	; 44
    000001F4 29                     555 	.db #0x29	; 41
    000001F5 2D                     556 	.db #0x2d	; 45
    000001F6 00                     557 	.db #0x00	; 0
    000001F7 00                     558 	.db #0x00	; 0
    000001F8 00                     559 	.db #0x00	; 0
    000001F9 01                     560 	.db #0x01	; 1
    000001FA 00                     561 	.db #0x00	; 0
    000001FB 00                     562 	.db #0x00	; 0
    000001FC 00                     563 	.db #0x00	; 0
    000001FD 00                     564 	.db #0x00	; 0
    000001FE 03                     565 	.db #0x03	; 3
    000001FF 00                     566 	.db #0x00	; 0
    00000200 00                     567 	.db #0x00	; 0
    00000201 01                     568 	.db #0x01	; 1
    00000202 00                     569 	.db #0x00	; 0
    00000203 00                     570 	.db #0x00	; 0
    00000204 00                     571 	.db #0x00	; 0
    00000205 00                     572 	.db #0x00	; 0
    00000206 29                     573 	.db #0x29	; 41
    00000207 2D                     574 	.db #0x2d	; 45
    00000208 2A                     575 	.db #0x2a	; 42
    00000209 2E                     576 	.db #0x2e	; 46
    0000020A 00                     577 	.db #0x00	; 0
    0000020B 00                     578 	.db #0x00	; 0
    0000020C 00                     579 	.db #0x00	; 0
    0000020D 00                     580 	.db #0x00	; 0
    0000020E 00                     581 	.db #0x00	; 0
    0000020F 02                     582 	.db #0x02	; 2
    00000210 00                     583 	.db #0x00	; 0
    00000211 00                     584 	.db #0x00	; 0
    00000212 00                     585 	.db #0x00	; 0
    00000213 00                     586 	.db #0x00	; 0
    00000214 00                     587 	.db #0x00	; 0
