                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dungeon_map
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _dungeon_map_map
                                     11 	.globl b___func_dungeon_map
                                     12 	.globl ___func_dungeon_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 ;res/dungeon_map.c:7: BANKREF(dungeon_map)
                                     45 ;	---------------------------------
                                     46 ; Function __func_dungeon_map
                                     47 ; ---------------------------------
                         00000000    48 	b___func_dungeon_map	= 0
    00000036 00                     109 	.db #0x00	; 0
    00000037 01                     110 	.db #0x01	; 1
    00000038 00                     111 	.db #0x00	; 0
    00000039 01                     112 	.db #0x01	; 1
    0000003A 14                     113 	.db #0x14	; 20
    0000003B 1C                     114 	.db #0x1c	; 28
    0000003C 1C                     115 	.db #0x1c	; 28
    0000003D 17                     116 	.db #0x17	; 23
    0000003E 02                     117 	.db #0x02	; 2
    0000003F 03                     118 	.db #0x03	; 3
    00000040 02                     119 	.db #0x02	; 2
    00000041 03                     120 	.db #0x03	; 3
    00000042 02                     121 	.db #0x02	; 2
    00000043 03                     122 	.db #0x03	; 3
    00000044 02                     123 	.db #0x02	; 2
    00000045 03                     124 	.db #0x03	; 3
    00000046 02                     125 	.db #0x02	; 2
    00000047 03                     126 	.db #0x03	; 3
    00000048 02                     127 	.db #0x02	; 2
    00000049 03                     128 	.db #0x03	; 3
    0000004A 02                     129 	.db #0x02	; 2
    0000004B 03                     130 	.db #0x03	; 3
    0000004C 02                     131 	.db #0x02	; 2
    0000004D 03                     132 	.db #0x03	; 3
    0000004E 16                     133 	.db #0x16	; 22
    0000004F 1C                     134 	.db #0x1c	; 28
    00000050 1C                     135 	.db #0x1c	; 28
    00000051 15                     136 	.db #0x15	; 21
    00000052 00                     137 	.db #0x00	; 0
    00000053 01                     138 	.db #0x01	; 1
    00000054 00                     139 	.db #0x00	; 0
    00000055 01                     140 	.db #0x01	; 1
    00000056 00                     141 	.db #0x00	; 0
    00000057 01                     142 	.db #0x01	; 1
    00000058 04                     143 	.db #0x04	; 4
    00000059 05                     144 	.db #0x05	; 5
    0000005A 00                     145 	.db #0x00	; 0
    0000005B 01                     146 	.db #0x01	; 1
    0000005C 00                     147 	.db #0x00	; 0
    0000005D 01                     148 	.db #0x01	; 1
    0000005E 00                     149 	.db #0x00	; 0
    0000005F 01                     150 	.db #0x01	; 1
    00000060 00                     151 	.db #0x00	; 0
    00000061 01                     152 	.db #0x01	; 1
    00000062 14                     153 	.db #0x14	; 20
    00000063 1C                     154 	.db #0x1c	; 28
    00000064 1C                     155 	.db #0x1c	; 28
    00000065 17                     156 	.db #0x17	; 23
    00000066 02                     157 	.db #0x02	; 2
    00000067 03                     158 	.db #0x03	; 3
    00000068 02                     159 	.db #0x02	; 2
    00000069 03                     160 	.db #0x03	; 3
    0000006A 02                     161 	.db #0x02	; 2
    0000006B 03                     162 	.db #0x03	; 3
    0000006C 06                     163 	.db #0x06	; 6
    0000006D 07                     164 	.db #0x07	; 7
    0000006E 02                     165 	.db #0x02	; 2
    0000006F 03                     166 	.db #0x03	; 3
    00000070 02                     167 	.db #0x02	; 2
    00000071 03                     168 	.db #0x03	; 3
    00000072 02                     169 	.db #0x02	; 2
    00000073 03                     170 	.db #0x03	; 3
    00000074 02                     171 	.db #0x02	; 2
    00000075 03                     172 	.db #0x03	; 3
    00000076 16                     173 	.db #0x16	; 22
    00000077 1C                     174 	.db #0x1c	; 28
    00000078 1C                     175 	.db #0x1c	; 28
    00000079 15                     176 	.db #0x15	; 21
    0000007A 04                     177 	.db #0x04	; 4
    0000007B 05                     178 	.db #0x05	; 5
    0000007C 00                     179 	.db #0x00	; 0
    0000007D 01                     180 	.db #0x01	; 1
    0000007E 04                     181 	.db #0x04	; 4
    0000007F 05                     182 	.db #0x05	; 5
    00000080 08                     183 	.db #0x08	; 8
    00000081 09                     184 	.db #0x09	; 9
    00000082 00                     185 	.db #0x00	; 0
    00000083 01                     186 	.db #0x01	; 1
    00000084 18                     187 	.db #0x18	; 24
    00000085 19                     188 	.db #0x19	; 25
    00000086 00                     189 	.db #0x00	; 0
    00000087 01                     190 	.db #0x01	; 1
    00000088 04                     191 	.db #0x04	; 4
    00000089 05                     192 	.db #0x05	; 5
    0000008A 14                     193 	.db #0x14	; 20
    0000008B 1C                     194 	.db #0x1c	; 28
    0000008C 1C                     195 	.db #0x1c	; 28
    0000008D 17                     196 	.db #0x17	; 23
    0000008E 06                     197 	.db #0x06	; 6
    0000008F 07                     198 	.db #0x07	; 7
    00000090 02                     199 	.db #0x02	; 2
    00000091 03                     200 	.db #0x03	; 3
    00000092 06                     201 	.db #0x06	; 6
    00000093 07                     202 	.db #0x07	; 7
    00000094 0A                     203 	.db #0x0a	; 10
    00000095 0B                     204 	.db #0x0b	; 11
    00000096 02                     205 	.db #0x02	; 2
    00000097 03                     206 	.db #0x03	; 3
    00000098 1A                     207 	.db #0x1a	; 26
    00000099 1B                     208 	.db #0x1b	; 27
    0000009A 02                     209 	.db #0x02	; 2
    0000009B 03                     210 	.db #0x03	; 3
    0000009C 06                     211 	.db #0x06	; 6
    0000009D 07                     212 	.db #0x07	; 7
    0000009E 16                     213 	.db #0x16	; 22
    0000009F 1C                     214 	.db #0x1c	; 28
    000000A0 1C                     215 	.db #0x1c	; 28
    000000A1 15                     216 	.db #0x15	; 21
    000000A2 10                     217 	.db #0x10	; 16
    000000A3 11                     218 	.db #0x11	; 17
    000000A4 10                     219 	.db #0x10	; 16
    000000A5 11                     220 	.db #0x11	; 17
    000000A6 10                     221 	.db #0x10	; 16
    000000A7 11                     222 	.db #0x11	; 17
    000000A8 04                     223 	.db #0x04	; 4
    000000A9 05                     224 	.db #0x05	; 5
    000000AA 00                     225 	.db #0x00	; 0
    000000AB 01                     226 	.db #0x01	; 1
    000000AC 00                     227 	.db #0x00	; 0
    000000AD 01                     228 	.db #0x01	; 1
    000000AE 00                     229 	.db #0x00	; 0
    000000AF 01                     230 	.db #0x01	; 1
    000000B0 00                     231 	.db #0x00	; 0
    000000B1 01                     232 	.db #0x01	; 1
    000000B2 14                     233 	.db #0x14	; 20
    000000B3 1C                     234 	.db #0x1c	; 28
    000000B4 1C                     235 	.db #0x1c	; 28
    000000B5 17                     236 	.db #0x17	; 23
    000000B6 12                     237 	.db #0x12	; 18
    000000B7 13                     238 	.db #0x13	; 19
    000000B8 12                     239 	.db #0x12	; 18
    000000B9 13                     240 	.db #0x13	; 19
    000000BA 12                     241 	.db #0x12	; 18
    000000BB 13                     242 	.db #0x13	; 19
    000000BC 06                     243 	.db #0x06	; 6
    000000BD 07                     244 	.db #0x07	; 7
    000000BE 02                     245 	.db #0x02	; 2
    000000BF 03                     246 	.db #0x03	; 3
    000000C0 02                     247 	.db #0x02	; 2
    000000C1 03                     248 	.db #0x03	; 3
    000000C2 02                     249 	.db #0x02	; 2
    000000C3 03                     250 	.db #0x03	; 3
    000000C4 02                     251 	.db #0x02	; 2
    000000C5 03                     252 	.db #0x03	; 3
    000000C6 16                     253 	.db #0x16	; 22
    000000C7 1C                     254 	.db #0x1c	; 28
    000000C8 1C                     255 	.db #0x1c	; 28
    000000C9 1C                     256 	.db #0x1c	; 28
    000000CA 1C                     257 	.db #0x1c	; 28
    000000CB 1C                     258 	.db #0x1c	; 28
    000000CC 1C                     259 	.db #0x1c	; 28
    000000CD 1C                     260 	.db #0x1c	; 28
    000000CE 1C                     261 	.db #0x1c	; 28
    000000CF 15                     262 	.db #0x15	; 21
    000000D0 00                     263 	.db #0x00	; 0
    000000D1 01                     264 	.db #0x01	; 1
    000000D2 00                     265 	.db #0x00	; 0
    000000D3 01                     266 	.db #0x01	; 1
    000000D4 08                     267 	.db #0x08	; 8
    000000D5 09                     268 	.db #0x09	; 9
    000000D6 00                     269 	.db #0x00	; 0
    000000D7 01                     270 	.db #0x01	; 1
    000000D8 00                     271 	.db #0x00	; 0
    000000D9 01                     272 	.db #0x01	; 1
    000000DA 14                     273 	.db #0x14	; 20
    000000DB 1C                     274 	.db #0x1c	; 28
    000000DC 1C                     275 	.db #0x1c	; 28
    000000DD 1C                     276 	.db #0x1c	; 28
    000000DE 1C                     277 	.db #0x1c	; 28
    000000DF 1C                     278 	.db #0x1c	; 28
    000000E0 1C                     279 	.db #0x1c	; 28
    000000E1 1C                     280 	.db #0x1c	; 28
    000000E2 1C                     281 	.db #0x1c	; 28
    000000E3 17                     282 	.db #0x17	; 23
    000000E4 02                     283 	.db #0x02	; 2
    000000E5 03                     284 	.db #0x03	; 3
    000000E6 02                     285 	.db #0x02	; 2
    000000E7 03                     286 	.db #0x03	; 3
    000000E8 0A                     287 	.db #0x0a	; 10
    000000E9 0B                     288 	.db #0x0b	; 11
    000000EA 02                     289 	.db #0x02	; 2
    000000EB 03                     290 	.db #0x03	; 3
    000000EC 02                     291 	.db #0x02	; 2
    000000ED 03                     292 	.db #0x03	; 3
    000000EE 16                     293 	.db #0x16	; 22
    000000EF 1C                     294 	.db #0x1c	; 28
    000000F0 1C                     295 	.db #0x1c	; 28
    000000F1 15                     296 	.db #0x15	; 21
    000000F2 10                     297 	.db #0x10	; 16
    000000F3 11                     298 	.db #0x11	; 17
    000000F4 10                     299 	.db #0x10	; 16
    000000F5 11                     300 	.db #0x11	; 17
    000000F6 10                     301 	.db #0x10	; 16
    000000F7 11                     302 	.db #0x11	; 17
    000000F8 04                     303 	.db #0x04	; 4
    000000F9 05                     304 	.db #0x05	; 5
    000000FA 00                     305 	.db #0x00	; 0
    000000FB 01                     306 	.db #0x01	; 1
    000000FC 18                     307 	.db #0x18	; 24
    000000FD 19                     308 	.db #0x19	; 25
    000000FE 00                     309 	.db #0x00	; 0
    000000FF 01                     310 	.db #0x01	; 1
    00000100 00                     311 	.db #0x00	; 0
    00000101 01                     312 	.db #0x01	; 1
    00000102 14                     313 	.db #0x14	; 20
    00000103 1C                     314 	.db #0x1c	; 28
    00000104 1C                     315 	.db #0x1c	; 28
    00000105 17                     316 	.db #0x17	; 23
    00000106 12                     317 	.db #0x12	; 18
    00000107 13                     318 	.db #0x13	; 19
    00000108 12                     319 	.db #0x12	; 18
    00000109 13                     320 	.db #0x13	; 19
    0000010A 12                     321 	.db #0x12	; 18
    0000010B 13                     322 	.db #0x13	; 19
    0000010C 06                     323 	.db #0x06	; 6
    0000010D 07                     324 	.db #0x07	; 7
    0000010E 02                     325 	.db #0x02	; 2
    0000010F 03                     326 	.db #0x03	; 3
    00000110 1A                     327 	.db #0x1a	; 26
    00000111 1B                     328 	.db #0x1b	; 27
    00000112 02                     329 	.db #0x02	; 2
    00000113 03                     330 	.db #0x03	; 3
    00000114 02                     331 	.db #0x02	; 2
    00000115 03                     332 	.db #0x03	; 3
    00000116 16                     333 	.db #0x16	; 22
    00000117 1C                     334 	.db #0x1c	; 28
    00000118 1C                     335 	.db #0x1c	; 28
    00000119 15                     336 	.db #0x15	; 21
    0000011A 08                     337 	.db #0x08	; 8
    0000011B 09                     338 	.db #0x09	; 9
    0000011C 00                     339 	.db #0x00	; 0
    0000011D 01                     340 	.db #0x01	; 1
    0000011E 00                     341 	.db #0x00	; 0
    0000011F 01                     342 	.db #0x01	; 1
    00000120 00                     343 	.db #0x00	; 0
    00000121 01                     344 	.db #0x01	; 1
    00000122 00                     345 	.db #0x00	; 0
    00000123 01                     346 	.db #0x01	; 1
    00000124 08                     347 	.db #0x08	; 8
    00000125 09                     348 	.db #0x09	; 9
    00000126 00                     349 	.db #0x00	; 0
    00000127 01                     350 	.db #0x01	; 1
    00000128 00                     351 	.db #0x00	; 0
    00000129 01                     352 	.db #0x01	; 1
    0000012A 14                     353 	.db #0x14	; 20
    0000012B 1C                     354 	.db #0x1c	; 28
    0000012C 1C                     355 	.db #0x1c	; 28
    0000012D 17                     356 	.db #0x17	; 23
    0000012E 0A                     357 	.db #0x0a	; 10
    0000012F 0B                     358 	.db #0x0b	; 11
    00000130 02                     359 	.db #0x02	; 2
    00000131 03                     360 	.db #0x03	; 3
    00000132 02                     361 	.db #0x02	; 2
    00000133 03                     362 	.db #0x03	; 3
    00000134 02                     363 	.db #0x02	; 2
    00000135 03                     364 	.db #0x03	; 3
    00000136 02                     365 	.db #0x02	; 2
    00000137 03                     366 	.db #0x03	; 3
    00000138 0A                     367 	.db #0x0a	; 10
    00000139 0B                     368 	.db #0x0b	; 11
    0000013A 02                     369 	.db #0x02	; 2
    0000013B 03                     370 	.db #0x03	; 3
    0000013C 02                     371 	.db #0x02	; 2
    0000013D 03                     372 	.db #0x03	; 3
    0000013E 16                     373 	.db #0x16	; 22
    0000013F 1C                     374 	.db #0x1c	; 28
    00000140 1C                     375 	.db #0x1c	; 28
    00000141 15                     376 	.db #0x15	; 21
    00000142 10                     377 	.db #0x10	; 16
    00000143 11                     378 	.db #0x11	; 17
    00000144 10                     379 	.db #0x10	; 16
    00000145 11                     380 	.db #0x11	; 17
    00000146 10                     381 	.db #0x10	; 16
    00000147 11                     382 	.db #0x11	; 17
    00000148 10                     383 	.db #0x10	; 16
    00000149 11                     384 	.db #0x11	; 17
    0000014A 10                     385 	.db #0x10	; 16
    0000014B 11                     386 	.db #0x11	; 17
    0000014C 10                     387 	.db #0x10	; 16
    0000014D 11                     388 	.db #0x11	; 17
    0000014E 10                     389 	.db #0x10	; 16
    0000014F 11                     390 	.db #0x11	; 17
    00000150 10                     391 	.db #0x10	; 16
    00000151 11                     392 	.db #0x11	; 17
    00000152 14                     393 	.db #0x14	; 20
    00000153 1C                     394 	.db #0x1c	; 28
    00000154 1C                     395 	.db #0x1c	; 28
    00000155 17                     396 	.db #0x17	; 23
    00000156 12                     397 	.db #0x12	; 18
    00000157 13                     398 	.db #0x13	; 19
    00000158 12                     399 	.db #0x12	; 18
    00000159 13                     400 	.db #0x13	; 19
    0000015A 12                     401 	.db #0x12	; 18
    0000015B 13                     402 	.db #0x13	; 19
    0000015C 12                     403 	.db #0x12	; 18
    0000015D 13                     404 	.db #0x13	; 19
    0000015E 12                     405 	.db #0x12	; 18
    0000015F 13                     406 	.db #0x13	; 19
    00000160 12                     407 	.db #0x12	; 18
    00000161 13                     408 	.db #0x13	; 19
    00000162 12                     409 	.db #0x12	; 18
    00000163 13                     410 	.db #0x13	; 19
    00000164 12                     411 	.db #0x12	; 18
    00000165 13                     412 	.db #0x13	; 19
    00000166 16                     413 	.db #0x16	; 22
    00000167 1C                     414 	.db #0x1c	; 28
                                    415 	.area _INITIALIZER
                                    416 	.area _CABS (ABS)
